	Bcl6	Bhlhe40	Crem	Dot1l	Epas1	Ets2	Etv6	Fos	Fosb	Fosl2	Foxo1	Hivep1	Ikzf3	Irf1	Jun	Junb	Jund	Kdm2b	Klf13	Klf2	Klf6	Lin54	Mlxip	Mlxipl	Nfat5	Nfkb1	Nfkb2	Nr1d2	Nr3c1	Nr4a2	Pa2g4	Phf21a	Purb	Relb	Rora	Skil	Stat3	Stat5a	Tcf7	Tcf7l1	Tcf7l2	Trafd1	Zbtb21	Zfp131
Bhlhe40	0.53507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.36161	0.5727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46683	0	0.96619	0	0	0	0	0	0	0	0
Bin2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Birc2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48411	0	0	0.39182	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Birc3	0	0.26359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98855	0.55682	0	0	0	0	0	0	0.46734	0
Bpnt1	0	0	0.60865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.86016
Brd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42792	0	0	0	0.54808	0	0	0	0	0	0	0	0.098457	0	0	0	0.22022	0	0	0	0	0	0	0	0	0	0
Bsdc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.056996	0	0
Bzw2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C030046E11Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5839	0	0	0	0	0	0	0	0	-0.0029137	0	0	0	0	0	0.23398	0	0	0	0	0	0	0
Cables1	0.41569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6186	0.43504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Calm3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.65859	0	0	0	0	0	0
Caprin1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83791	0	0	0	0	0	0	0	0	0	0	0	0	0
Cblb	0.8541	0	0	0	0	-0.5095	0	0	-0.76558	0	0	0	0.8722	0	0	0	0	0	0.27775	0.17164	0	0	0	0	0	0	-0.28755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ccng2	0	0	0	0	0	0	0	0	-0.024213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.55586	0	0	0	0	0	0	0	0	0
Ccser2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0	0	0	0
Cd164	0	0.30656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd226	0.66137	0	0	0	-0.14313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.086476	0	0	0	0	0	0	-0.81399	0	0	0	0	0	0	0	0	0	0
Cd274	0.38481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd69	0.86208	0	0	0	0	0	0	0	0	0	0	0.98327	0	0	0	0	0	0	0	0	0.64405	0	0	0	0	0	0	0	0	0	0	0	0	0	0.52222	0	0	0	0	0	0	0	0	0
Cd83	0	0.80056	0	0	0	0	0	0	0	0	0	0.72585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd93	-0.58839	0	0	0	0	0	0	0	0	0.74149	0	0	0	0	0	0.038906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdip1	0	0	0	0	0	0	0	0	0	0	0	0.57901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdkn1a	0	0	0.9935	0.8541	0	0	0.36797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cept1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.26653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chd7	0	0	0	0	0	0	0	0	0	0	0	0.64081	0	0	0	0	0	0	0	0.12359	0	0	0	0	0	0	0	0	0	0.61491	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chsy1	0	0	0	0	0	0.93565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37135	0	0	0	0	-0.9935	0	0	0	0	0	0	0	0	0
Cish	0	0	0	0	0	0	0	0	0	0	0	0	0.38161	0	0	0	0	0	0	0	0	0	0	0	0	0.82502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clasp2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clcn3	0	0	0	0	0	0	0	0	0	-0.76698	0	0	0	0	0	-0.60544	0	0	0	0	0	0	0	0	0.030508	0	0	0.1112	0	0	0	0	0	0.90835	0.96856	0	0	0.91435	0	0	0	0	0	0
Clec2d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.95737	0	0	0	0	0	0	0	0	0
Cltc	0	0	0	0	0	0	0.096292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63738
Cmip	0	0	0	0	0	0	0	0	0	0.9935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnn2	0	0	0	0	0	0	0	0	0	0	0	-0.60182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnnm2	0	0	0	0	0	0	0	0	0.49998	0	0	0	0	0	0.43585	0	0	0	0	0	0	0	0	0	0	0.76449	0.8715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cox7b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.21377	0	0	0	0	0	0	0	0	0	0	0	0
Cpeb4	0	0	0	0	0	0	0	0	0	0	0	0.86859	0	0	0.80189	0	0	0	0	0	0	0	0	0	0.99299	0	0	0	0	0	0	0	0	0	0.81399	0	0	0	-0.62566	0	0	0	0	0
Crem	0	0	0	0	0	0	0	0	0	0.99427	0.59878	0	0	0	0	0	0	0	0	0	0	0.59171	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96102	0.36739	0	0	0	0	0	0	0
Ctsd	0	0	0	0	0	0.9914	0	0	0	0	0	0	0	0	0	0	0.75495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctsw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.44833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cwc25	0	0	0	0.26462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7584
Cx3cl1	0	0	0	0	0	0	0	0	0	0	0	0.97766	0	0	0.93027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyfip2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.50112	0	0	0	0	0	0
Cytip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46289	0	0.94522	0	0	0	0	0	0.91974	0	0	0	0	0	0	0.12594	0	0	0	0	0	0	0	0	0
Dars	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.12022	-0.6878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dcaf7	0	-0.16192	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.65377	-0.49813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ddx3x	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43872	0	0	0	0	0	0	0	0	0	0	0	0	0.81538	0	0	0	0	0	0	0.15753	0.54868	0	0	0	0	0	0	0.66112	0
Ddx6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22912	0	0	0	0	0	0	0	0	0	0	0
Dennd4a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dgat1	-0.45763	0.071798	0	0	0	0	0	0	0	0.71399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.39043	-0.53002	0	0	0	0	0	0	-0.49081	0	0	0	0	0	0	0	0	0
Dhx40	0	0	0	0	0.36267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43252	0	0	0	0	0	0	0	0	0	0.11633	0	0	0	0	0	0	0	0	0
Dnajc15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.68211	0	0	0	0
Dot1l	0	0	0	0	0	0	0.4749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3167	0	0	0	0	0	0	0.21602	0	0	0	0	0	0	0	0	0	0
Dusp1	0	0	0	0	0	0	0	0.92205	0	0	0	0	0	0	0.96737	0.80964	0	0	0	0	0.761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dusp16	0.73978	0	0.20725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.76684	0	0	0	0	0	0	0	0	0.27169
Dusp4	0.99735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.89247	0	0.66424	0	0	0	0	0	0	0	0
Ece1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93565	0.5344	0	0	0	0	0	0	0	0	0	0	0	0.64682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Edem1	0	0	0	0	0	0	0	0	0	0	0.82502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eef1b2	0	0	0	0	0	0.81354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.26522	0	0	0	0	0	0	0	0	0	0	0
Eef2k	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84709	0	0	0	0	0	0	0	0	0
Ell2	0	0	0.56089	0	0	0	0	0.73867	0	0	0	0	0	0	-0.66112	0.79863	0	0	0	0	0	0.39182	0	0	0	0.088906	0	0	0.76239	0	0	0	0	0	0	0.82347	0	0	0	0	0	0	0.71999	0.49319
Elovl5	0	0	0	0	0	0.71971	0	0.50112	0	0	0	0	0	0	0	0	0	0.45763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.64902	0	0	0	0	0	0	0	0	0
Emb	0	0	0	0	0	0	0	0	-0.98146	0.4505	0	0	0	0	-0.79123	0.7728	0	0.45304	0	0	0	0	0	0	0	0	0.7326	0	0	0	0	0	0	0	0.96469	0	0	0	0	0	0	0	0	0
Emd	0	0	0.73316	0	0	0	0	0	0	0.57225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37172	0	0	0	0	0	0	0	0
Epas1	0	0	0	0	0	0	0	0	0	0.44947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7792	0	0	0	0	0	0	0	0
Epb4.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3823	0	0	0	0	0	0	0	0	0	0	0	0	0.69866	0	0	0	0	0	0	0	0	0.38286	0	0	0
Eprs	0	0	0	0.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92431	0	0	0	0	0	0	0	0.39266	0.87956
Epsti1	0	0	0	0	0.67202	0	0	0	0	0	0	0	0	0	0	0	0	-0.36549	0	0	0	0	0	0	0	0	0	0	0	0.99243	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Erbb2ip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ern1	0	0	0	0.65935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47387	0.8337	0	0	0	0	0.9949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Esyt2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.061592	0	0	-0.48411	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.59983	0	0	0	0	0	0
Etnk1	-0.77664	0	0	0	0	0	0	-0.96965	0	0	0	0	0	0	0	-0.73607	0	0	0	0	0	0	0	0	0	0	0	0.81916	0	0	0	0	0	0	0.86261	0	0	0	0	0	0	0	0	0
Ets2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27552	0	0	0	0.94246	0	0	0	0.4363	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Etv6	-0.50742	0	0	0	0	0	0	0	0	0.73926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96212	0	0.80734	0	0	0	0	0	0	0	-0.1577	0	0	0	0	0	0	0	0	0
Ezr	0.5605	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4191	0	0	0	0	0.87588	0	0	0	0	0	0	0	0	0	0.90975	0	0	0	0	-0.53724	0	0	0	0	0	0	0	0	0
Fam129a	0	0	0	0	0	0	0	0	0.97853	0	0	0	0	0	0	0	0	0	-0.79358	-0.83436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95838	0	0	0	0	0	0	0	0	0
Fam189b	0	0	0	0	0	-0.49121	0	0	0	0	0	0	0	0	0	0	0	-0.53658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fam46a	0	0	0	0	0.67778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fasl	0	0	0	0	0	0.028888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.19137	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fcho2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.085416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fnbp1	0	0	0	0	0	0	0	-0.88654	0	0	0	0	0	0	0	0.44032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fos	0	0	0	0	0	0	0	0	0.95041	0	0	0	0	0	0.49397	0	0	0	0	0.62925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxo1	0.25266	0	0	0	0	0	0	0	0	0	0	0	0	-0.76909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75436	0	0	0	0	0	0	0
Fryl	0.22675	0	0	0	0	0	0	-0.81114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.41669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Furin	0	0	0	0	0	0	0	-0.96469	0.32297	0	0	0	0	0	0	0.6186	0	0	0	0	0	0	0	0	0	0.9027	0.97325	0	0	0	0	0	0	0.68256	0	0	0	0	0	0	0	0	0	0
Gch1	0	0	0	0.7235	0	0	0	0	0	0	0	0.026145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gcnt2	0.82194	0	0	0	0	0	0	0	0	0	0	0	0	0	0.82819	0	0	0	0	0	0	0	0	0	0	0	0	0.77047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gimap1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.23054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.64166	0	0	0	0	0	0
Gimap3	0	0	0	0	0	0	0	0	0	0	0	-0.25997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gimap6	0	0	0	0	0.7711	0	0	0	0	0	0	-0.20072	0	0	0	0	0	0	0	0.060128	0	0	0	0	0	0	0	0	0	0.9634	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gimap7	0	0	0	0	0.85888	0	0	0	0	0	-0.1857	-0.1469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88218	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gimap8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.28084	0	0	0	0	0	0
Gjb2	0.97853	0.51465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96737	0	0	0	0	0	0	0	0	0
Glipr2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.80964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gna13	0	0	0.88724	0	0	0	0	0	0	0	0	0.61656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
