TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Pa2g4	Umps	0.55696	41.08	0.122	rgb(218,194,194)	1.8026	2,2
Prmt3	Umps	0.75026	46.4	0.405	rgb(221,140,141)	1.9091	2,2
Pa2g4	Utp20	0.88613	49.63	0.626	rgb(224, 97, 99)	1.9738	2,2
Prmt3	Utp20	0.086476	31.06	0.224	rgb(219,174,175)	1.6019	2,2
Prmt3	Vangl2	0.17085	32.28	0.276	rgb(220,164,165)	1.6264	2,2
Tfap4	Vangl2	0.47094	39.32	0.318	rgb(220,156,157)	1.7673	2,2
Pa2g4	Wdr46	0.67317	44.46	0.462	rgb(222,129,130)	1.8702	2,2
Tfap4	Wdr46	0.5591	41.41	0.486	rgb(222,124,125)	1.8092	2,2
Pa2g4	Wdr75	0.42641	38.3	0.302	rgb(220,159,160)	1.7469	2,2
Prmt3	Wdr75	0.98482	50.67	0.672	rgb(224, 89, 90)	1.9946	2,2
